ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country,ProductCategory,CustomerAge,CustomerGender,PaymentMethod,PromotionApplied
932,18992,1279,Giresun,3,2025-07-26,844.51,Türkiye,Elektronik,26,Erkek,Kapıda Ödeme,Evet
903,11320,1082,Rize,6,2025-07-27,31.05,Türkiye,Elektronik,58,Kadın,Kapıda Ödeme,Evet
816,19061,1430,Kırşehir,9,2025-07-28,591.51,Türkiye,Elektronik,49,Diğer,Havale,Evet
183,13158,1070,Kütahya,6,2025-07-29,429.27,Türkiye,Giyim,50,Kadın,Kapıda Ödeme,Evet
683,19902,1235,Kahramanmaraş,1,2025-07-30,436.22,Türkiye,Elektronik,40,Kadın,Kredi Kartı,Hayır
8,17570,1215,Kocaeli,8,2025-07-31,665.42,Türkiye,Elektronik,35,Diğer,Kredi Kartı,Hayır
761,19557,1778,Uşak,3,2025-08-01,311.59,Türkiye,Giyim,49,Diğer,Kapıda Ödeme,Evet
115,19080,1131,Karabük,8,2025-08-02,278.54,Türkiye,Ev Eşyaları,39,Kadın,Kredi Kartı,Hayır
147,15568,1922,Bilecik,7,2025-08-03,971.38,Türkiye,Giyim,29,Diğer,Kredi Kartı,Hayır
962,10195,1999,Nevşehir,6,2025-08-04,236.46,Türkiye,Ev Eşyaları,60,Kadın,Kapıda Ödeme,Evet
287,15271,1026,Konya,7,2025-08-05,735.42,Türkiye,Elektronik,19,Kadın,Kredi Kartı,Hayır
604,15043,1104,Kırşehir,3,2025-08-06,336.67,Türkiye,Elektronik,24,Erkek,Kredi Kartı,Hayır
379,19684,1089,Manisa,8,2025-08-07,523.76,Türkiye,Giyim,42,Kadın,Kredi Kartı,Hayır
438,10556,1796,Bitlis,3,2025-08-08,106.04,Türkiye,Elektronik,37,Erkek,Kredi Kartı,Evet
732,17683,1775,Van,3,2025-08-09,121.11,Türkiye,Ev Eşyaları,63,Erkek,Havale,Hayır
668,19960,1939,Mardin,6,2025-08-10,938.42,Türkiye,Elektronik,69,Kadın,Havale,Hayır
490,18375,1511,Yalova,5,2025-08-11,667.78,Türkiye,Giyim,29,Kadın,Havale,Evet
335,11434,1935,Zonguldak,3,2025-08-12,814.93,Türkiye,Elektronik,41,Diğer,Kapıda Ödeme,Hayır
825,16417,1584,Gaziantep,2,2025-08-13,876.48,Türkiye,Ev Eşyaları,39,Erkek,Kapıda Ödeme,Evet
904,19273,1105,Kahramanmaraş,5,2025-08-14,503.91,Türkiye,Giyim,31,Kadın,Kredi Kartı,Evet
752,17320,1767,Adana,2,2025-08-15,412.59,Türkiye,Giyim,66,Erkek,Havale,Evet
551,16522,1759,Muş,3,2025-08-16,590.65,Türkiye,Giyim,45,Erkek,Havale,Hayır
172,17902,1588,Şanlıurfa,9,2025-08-17,486.07,Türkiye,Elektronik,27,Diğer,Kredi Kartı,Hayır
387,18841,1725,Manisa,9,2025-08-18,922.69,Türkiye,Ev Eşyaları,54,Erkek,Kredi Kartı,Hayır
55,14144,1996,Ankara,3,2025-08-19,752.71,Türkiye,Elektronik,24,Kadın,Havale,Evet
748,13776,1965,Osmaniye,8,2025-08-20,613.09,Türkiye,Giyim,31,Erkek,Kredi Kartı,Hayır
273,17401,1265,Trabzon,8,2025-08-21,675.85,Türkiye,Ev Eşyaları,66,Kadın,Kapıda Ödeme,Evet
12,11691,1052,Ordu,9,2025-08-22,294.1,Türkiye,Elektronik,36,Kadın,Kapıda Ödeme,Hayır
627,13293,1474,Ağrı,2,2025-08-23,138.1,Türkiye,Elektronik,33,Erkek,Kapıda Ödeme,Evet
826,14214,1473,Manisa,5,2025-08-24,775.91,Türkiye,Ev Eşyaları,22,Kadın,Kapıda Ödeme,Evet
351,10114,1967,Giresun,2,2025-08-25,609.16,Türkiye,Elektronik,56,Diğer,Havale,Hayır
324,16954,1632,Ordu,8,2025-08-26,712.11,Türkiye,Ev Eşyaları,19,Kadın,Kredi Kartı,Evet
412,11801,1680,Zonguldak,3,2025-08-27,392.11,Türkiye,Giyim,65,Erkek,Kapıda Ödeme,Hayır
365,19991,1956,Sakarya,8,2025-08-28,675.84,Türkiye,Giyim,32,Kadın,Havale,Hayır
361,16871,1524,Rize,7,2025-08-29,514.02,Türkiye,Ev Eşyaları,40,Erkek,Kredi Kartı,Evet
718,13645,1656,Eskişehir,7,2025-08-30,309.64,Türkiye,Giyim,28,Diğer,Havale,Evet
851,19642,1782,Gümüşhane,3,2025-08-31,65.14,Türkiye,Ev Eşyaları,65,Kadın,Kapıda Ödeme,Hayır
202,15880,1076,Sakarya,1,2025-09-01,109.25,Türkiye,Giyim,25,Kadın,Kredi Kartı,Evet
692,19898,1389,Karabük,8,2025-09-02,96.79,Türkiye,Elektronik,37,Erkek,Havale,Evet
746,14930,1550,Malatya,6,2025-09-03,649.72,Türkiye,Elektronik,44,Erkek,Havale,Hayır
701,12439,1228,Sinop,9,2025-09-04,658.06,Türkiye,Ev Eşyaları,43,Kadın,Kredi Kartı,Evet
686,17133,1784,Konya,9,2025-09-05,793.76,Türkiye,Giyim,55,Kadın,Havale,Evet
24,15678,1802,Elazığ,8,2025-09-06,520.21,Türkiye,Ev Eşyaları,41,Kadın,Kapıda Ödeme,Hayır
243,13482,1318,Kırıkkale,9,2025-09-07,25.1,Türkiye,Ev Eşyaları,53,Erkek,Havale,Evet
864,10472,1738,Şırnak,3,2025-09-08,14.48,Türkiye,Giyim,35,Erkek,Kredi Kartı,Evet
776,17887,1655,Aydın,4,2025-09-09,602.03,Türkiye,Giyim,22,Erkek,Kapıda Ödeme,Hayır
113,14224,1942,Mardin,1,2025-09-10,725.52,Türkiye,Giyim,59,Kadın,Havale,Hayır
287,17289,1620,Ardahan,8,2025-09-11,531.14,Türkiye,Elektronik,44,Kadın,Havale,Evet
393,10569,1673,Tokat,3,2025-09-12,862.18,Türkiye,Elektronik,63,Erkek,Kapıda Ödeme,Evet
519,10114,1264,Sinop,7,2025-09-13,130.3,Türkiye,Ev Eşyaları,37,Erkek,Kapıda Ödeme,Hayır
723,17229,1210,Aydın,6,2025-09-14,782.2,Türkiye,Giyim,33,Diğer,Kapıda Ödeme,Evet
982,19141,1146,Kütahya,9,2025-09-15,380.91,Türkiye,Ev Eşyaları,36,Erkek,Kredi Kartı,Hayır
171,18733,1848,Denizli,8,2025-09-16,156.42,Türkiye,Elektronik,56,Erkek,Kapıda Ödeme,Hayır
578,19999,1751,Bolu,9,2025-09-17,118.65,Türkiye,Ev Eşyaları,18,Erkek,Havale,Hayır
696,13597,1555,Adana,8,2025-09-18,642.93,Türkiye,Giyim,32,Erkek,Havale,Hayır
495,13901,1063,Bingöl,8,2025-09-19,704.92,Türkiye,Elektronik,22,Diğer,Kapıda Ödeme,Evet
835,13654,1955,Siirt,4,2025-09-20,539.03,Türkiye,Elektronik,22,Erkek,Kredi Kartı,Hayır
703,13301,1250,Şırnak,2,2025-09-21,131.56,Türkiye,Giyim,41,Diğer,Havale,Evet
11,11708,1460,Kayseri,9,2025-09-22,476.28,Türkiye,Ev Eşyaları,60,Erkek,Havale,Hayır
328,13286,1460,Ankara,2,2025-09-23,887.29,Türkiye,Giyim,66,Erkek,Kapıda Ödeme,Evet
291,11203,1821,İzmir,2,2025-09-24,68.33,Türkiye,Ev Eşyaları,49,Kadın,Kredi Kartı,Hayır
465,15315,1992,Van,9,2025-09-25,699.79,Türkiye,Elektronik,23,Erkek,Kapıda Ödeme,Hayır
66,10870,1468,Eskişehir,2,2025-09-26,271.24,Türkiye,Elektronik,54,Kadın,Havale,Evet
